Event	ID	Name			Wwise Object Path	Notes
	391280646	Player_Jump_Play			\Default Work Unit\EV_Player\Player_Jump_Play	
	581954083	Player_Land_Play			\Default Work Unit\EV_Player\Player_Land_Play	
	2241160260	Player_Footstep_Play			\Default Work Unit\EV_Player\Player_Footstep_Play	
	2348472398	Player_Death_Play			\Default Work Unit\EV_Player\Player_Death_Play	

Switch Group	ID	Name			Wwise Object Path	Notes
	63790334	SurfaceType			\Default Work Unit\SurfaceType	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	SurfaceType			
	2058049674	Wood	SurfaceType			
	2195636714	Dirt	SurfaceType			
	2473969246	Metal	SurfaceType			
	2654748154	Water	SurfaceType			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	88692015	Footsteps, Human, Boots, Walking, Metal, Resonance, Hard, Irregular Rhythm SND85371 S01	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\1B\{1B65A465-103F-76BA-B9BD-2C8B3CB2039E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Footsteps\Footsteps_Metal\Footsteps, Human, Boots, Walking, Metal, Resonance, Hard, Irregular Rhythm SND85371 S01		101472
	91187362	Footsteps, Human, Barefoot, Dirt, Walk, Close SND125409 S02	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\60\{60BFBAF9-31C6-6553-4FBD-9B9BB1574271}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Footsteps\Footsteps_Dirt\Footsteps, Human, Barefoot, Dirt, Walk, Close SND125409 S02		60780
	101746309	Footsteps, Human, Grass, Jump, Start SND62075 S02	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\B9\{B9AEEAE2-2528-5059-029A-AD4086549684}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Jump\Footsteps, Human, Grass, Jump, Start SND62075 S02		82106
	110534185	Footsteps, Human, Dirty Ground, Jump, Land SND62080 S01	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\CA\{CAAE4BF5-7363-DC49-B619-5AC4695A122C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Land\Footsteps, Human, Dirty Ground, Jump, Land SND62080 S01		19362
	147905027	Footsteps, Human, Grass, Jump, Start SND62075 S05	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\1E\{1E818E97-7E08-16C4-BD04-1B4373513CE6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Jump\Footsteps, Human, Grass, Jump, Start SND62075 S05		90604
	148657429	Footsteps, Human, Walking, Wet Forest Floor SND17453 S04	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\95\{9595FD4A-5ECF-7522-DA45-628C1FE4D6E1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Footsteps\Footsteps_Water\Footsteps, Human, Walking, Wet Forest Floor SND17453 S04		96940
	167271439	Footsteps, Human, Asphalt, Male, Walk SND11513 S04 1	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\31\{31FD658A-6818-E8BE-A845-FA250B891161}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Footsteps\Footsteps_Concrete\Footsteps, Human, Asphalt, Male, Walk SND11513 S04 1		52688
	196562215	Footsteps, Human, Dirty Ground, Jump, Land SND62080 S10	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\76\{76C883A5-12CB-E823-F07C-7AB260AC42CD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Land\Footsteps, Human, Dirty Ground, Jump, Land SND62080 S10		29062
	215977708	Footsteps, Human, Walking, Wet Forest Floor SND17453 S03	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\17\{1739206C-8DBC-33E7-E992-8E9F8A90E03F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Footsteps\Footsteps_Water\Footsteps, Human, Walking, Wet Forest Floor SND17453 S03		97120
	229036891	Footsteps, Human, Grass, Jump, Start SND62075 S04	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\DF\{DFE15E2A-89B1-558C-369C-CD910E547A57}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Jump\Footsteps, Human, Grass, Jump, Start SND62075 S04		82852
	233637986	Footsteps, Human, Asphalt, Male, Walk SND11513 S05 1	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\30\{30481FB8-80CA-9852-AFE8-6ABB2CE5CA4B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Footsteps\Footsteps_Concrete\Footsteps, Human, Asphalt, Male, Walk SND11513 S05 1		53166
	289830924	Footsteps, Human, Walking, Wet Forest Floor SND17453 S02	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\F1\{F1B8F00A-8C9F-8A0F-F1C1-292F751A458C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Footsteps\Footsteps_Water\Footsteps, Human, Walking, Wet Forest Floor SND17453 S02		99772
	347108839	Footsteps, Human, Wood, Sneakers Fast SND1971 S01	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\37\{37FB0B0A-563A-5E62-812D-0A126A5E5185}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Footsteps\Footsteps_Wood\Footsteps, Human, Wood, Sneakers Fast SND1971 S01		57764
	390818541	Footsteps, Human, Asphalt, Male, Walk SND11513 S00 1	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\EE\{EEAC3DF9-06BD-FE06-4777-0C0F25CC4D38}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Footsteps\Footsteps_Concrete\Footsteps, Human, Asphalt, Male, Walk SND11513 S00 1		54122
	395752802	Footsteps, Human, Grass, Jump, Start SND62075 S01	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\93\{93AB31CF-8373-20A2-DABD-804B48501E02}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Jump\Footsteps, Human, Grass, Jump, Start SND62075 S01		77782
	407310046	Footsteps, Human, Grass, Jump, Start SND62075 S03	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\F8\{F8574925-1D12-5DF1-75AA-FE630FDD5378}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Jump\Footsteps, Human, Grass, Jump, Start SND62075 S03		91200
	421926065	Footsteps, Human, Barefoot, Dirt, Walk, Close SND125409 S01	Y:\GitHub\Deathrun\Deathrun_WwiseProject\.cache\97\{976B1BB0-7B47-C970-4BC7-9B73262A124D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Player\Player_Footsteps\Footsteps_Dirt\Footsteps, Human, Barefoot, Dirt, Walk, Close SND125409 S01		44344
